id,series_order_detected,title_detected,language,source_extract_found,mechanical_pass_found,editorial_pass_found,qa_status,bestseller_readiness,final_export_candidate_found,final_export_path,epub_found,pdf_found,docx_found,kpf_found,cover_found,cover_path,cover_kdp_ready,metadata_found,short_description_found,long_description_found,keywords_found,price_found,gumroad_url,medioevo_store_url,medioevo_books_url,public_confirmed,recommended_product_type,publication_readiness,public_safety_class,risk_flags,missing_items,next_action
00_EL_OBSERVADOR,1,MEDIOEVO: El Observador,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,bundle,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Backlog for saga bundle planning after metadata/export sprint.
01_DESPERTAR,2,MEDIOEVO: Despertar Preview,es,True,True,True,qa_pass,AMBER,True,<LRG>/releases/books/MEDIOEVO_DESPERTAR_PREVIEW_20260513_232758.zip,False,False,False,False,True,<LRG>/PRODUCTOS_MEDIOEVO/01_LIBROS_Y_BUNDLES/despertar-preview-gumroad_20260513_232758/assets/cover/medioevo-despertar-preview-cover-v1.png,unknown,True,True,True,False,True,https://lrgonzalez.gumroad.com/l/dmqgzi,https://medioevo.space/store,https://medioevo.space/books,True,preview,PUBLIC_CONFIRMED,PUBLIC_CONFIRMED,PUBLIC_PREVIEW_ONLY_NOT_FULL_PRIVATE_ARCHIVE,keywords_optional_or_not_recorded;full_ebook_export_not_found_for_private_full_book,Keep as public anchor; human-review whether to create a separate full-book export later.
02_DERIVA,3,MEDIOEVO: Deriva,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,individual,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,"Candidate next release: create export package, cover, metadata, price, and private review packet."
03_FRAGMENTOS,4,MEDIOEVO: Fragmentos,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,individual,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,"Candidate next release: create export package, cover, metadata, price, and private review packet."
04_CALIBRACIÓN,5,MEDIOEVO: Calibración,es,False,False,False,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,individual,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,"Candidate next release: create export package, cover, metadata, price, and private review packet."
05_TRANSICIÓN,6,MEDIOEVO: Transición,es,False,False,False,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,bundle,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Backlog for saga bundle planning after metadata/export sprint.
06_UMBRAL,7,MEDIOEVO: Umbral,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,bundle,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Backlog for saga bundle planning after metadata/export sprint.
07_BABEL,8,MEDIOEVO: Babel,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,bundle,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Backlog for saga bundle planning after metadata/export sprint.
08_POST_BABEL,9,MEDIOEVO: Post Babel,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,bundle,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Backlog for saga bundle planning after metadata/export sprint.
09_NOSOTROS_USTEDES_LOS_OTROS,10,MEDIOEVO: Nosotros Ustedes Los Otros,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,bundle,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Backlog for saga bundle planning after metadata/export sprint.
10_LE_JARDIN,11,MEDIOEVO: Le Jardin,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,bundle,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Backlog for saga bundle planning after metadata/export sprint.
11_FRONTERA,12,MEDIOEVO: Frontera,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,bundle,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Backlog for saga bundle planning after metadata/export sprint.
12_DON_HUMO,13,MEDIOEVO: Don Humo,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,bundle,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Backlog for saga bundle planning after metadata/export sprint.
13_NEXUS,14,MEDIOEVO: Nexus,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,bundle,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Backlog for saga bundle planning after metadata/export sprint.
14_LA_BIBLIOTECA_COLAPSADA,15,MEDIOEVO: La Biblioteca Colapsada,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
15_LOS_OBSERVADORES,16,MEDIOEVO: Los Observadores,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
16_LA_HISTORIA_OCULTA,17,MEDIOEVO: La Historia Oculta,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
17_JUEGO_DE_ROL,18,MEDIOEVO: Juego De Rol,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
18_VOYNICH,19,MEDIOEVO: Voynich,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
19_NEMONTEMI,20,MEDIOEVO: Nemontemi,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
20_EL_ÚLTIMO_CAFÉ,21,MEDIOEVO: El Último Café,es,False,False,False,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
21_OBSERVAR_PARA_SOBREVIVIR,22,MEDIOEVO: Observar Para Sobrevivir,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
22_PROTOCOLO_DE_CONTENCIÓN,23,MEDIOEVO: Protocolo De Contención,es,False,False,False,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
23_SANGRE_Y_CENIZA,24,MEDIOEVO: Sangre Y Ceniza,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
24_TRES_REINOS,25,MEDIOEVO: Tres Reinos,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
25_CRONONAUTAS,26,MEDIOEVO: Crononautas,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
26_PATOREIMOUS,27,MEDIOEVO: Patoreimous,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
27_TISHA,28,MEDIOEVO: Tisha,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
28_GONROS,29,MEDIOEVO: Gonros,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
29_EL_INFIERNO_SILENCIOSO,30,MEDIOEVO: El Infierno Silencioso,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
30_TEYOLIA,31,MEDIOEVO: Teyolia,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
31_CRISTALES_DE_DRAGON,32,MEDIOEVO: Cristales De Dragon,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
32_FRECUENCIAS,33,MEDIOEVO: Frecuencias,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER;ROW_BLOCKER_NOTE_PRESENT,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
33_DIVISION_47,34,MEDIOEVO: Division 47,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
34_NIVEL_MENOS_DOCE,35,MEDIOEVO: Nivel Menos Doce,es,True,True,True,qa_pass,AMBER,False,,False,False,False,False,False,,false,False,False,False,False,False,,,,False,hold,HOLD_PRIVATE_REVIEW;NEEDS_EXPORT;NEEDS_COVER;NEEDS_METADATA;NEEDS_PRICE;NEEDS_STORE_PAGE,PRIVATE_SOURCE_ONLY,PRIVATE_PROTECTED_MANUSCRIPT;BESTSELLER_READINESS_AMBER,publication_export_epub_pdf_docx_or_kpf;cover_asset;product_metadata_short_long_keywords;price_decision;gumroad_or_medioevo_product_url,Hold private; complete asset and metadata inventory before any public decision.
